 PdFName,Year,Authors,Title,Transplant Instance,Donor Taxon,Recipient Taxon,EcoReality Taxon Match,EcoReality of Donor Environment (1-5),EcoReality of Donor Physiology (1-2),EcoReality of Transplanted Microbiome (1-3),EcoReality of Transplant Method (1-2),EcoReality of Recipient Microbiome (1-3),EcoReality of Recipient Environment (1-5),EcoReality of Recipient Physiology (1-2),EcoReality of Housing Conditions (1-2)
Seedorf2014,2014,"Seedorf, H; Griffin, NW; Ridaura, VK; Reyes, A; Cheng, JY; Rey, FE; Smith, MI; Simon, GM; Scheffrahn, RH; Woebken, D; Spormann, AM; Van Treuren, W; Ursell, LK; Pirrung, M; Robbins-Pianka, A; Cantarel, BL; Lombard, V; Henrissat, B; Knight, R; Gordon, JI",Bacteria from Diverse Habitats Colonize and Compete in the Mouse Gut,1,mouse,mouse,Match,2,2,3,1,1,1,2,1
Seedorf2014,2014,"Seedorf, H; Griffin, NW; Ridaura, VK; Reyes, A; Cheng, JY; Rey, FE; Smith, MI; Simon, GM; Scheffrahn, RH; Woebken, D; Spormann, AM; Van Treuren, W; Ursell, LK; Pirrung, M; Robbins-Pianka, A; Cantarel, BL; Lombard, V; Henrissat, B; Knight, R; Gordon, JI",Bacteria from Diverse Habitats Colonize and Compete in the Mouse Gut,2,human,mouse,Mismatch,5,2,3,1,1,1,2,1
Seedorf2014,2014,"Seedorf, H; Griffin, NW; Ridaura, VK; Reyes, A; Cheng, JY; Rey, FE; Smith, MI; Simon, GM; Scheffrahn, RH; Woebken, D; Spormann, AM; Van Treuren, W; Ursell, LK; Pirrung, M; Robbins-Pianka, A; Cantarel, BL; Lombard, V; Henrissat, B; Knight, R; Gordon, JI",Bacteria from Diverse Habitats Colonize and Compete in the Mouse Gut,3,human,mouse,Mismatch,5,2,3,1,1,1,2,1
Seedorf2014,2014,"Seedorf, H; Griffin, NW; Ridaura, VK; Reyes, A; Cheng, JY; Rey, FE; Smith, MI; Simon, GM; Scheffrahn, RH; Woebken, D; Spormann, AM; Van Treuren, W; Ursell, LK; Pirrung, M; Robbins-Pianka, A; Cantarel, BL; Lombard, V; Henrissat, B; Knight, R; Gordon, JI",Bacteria from Diverse Habitats Colonize and Compete in the Mouse Gut,4,human,mouse,Mismatch,5,2,3,1,1,1,2,1
Seedorf2014,2014,"Seedorf, H; Griffin, NW; Ridaura, VK; Reyes, A; Cheng, JY; Rey, FE; Smith, MI; Simon, GM; Scheffrahn, RH; Woebken, D; Spormann, AM; Van Treuren, W; Ursell, LK; Pirrung, M; Robbins-Pianka, A; Cantarel, BL; Lombard, V; Henrissat, B; Knight, R; Gordon, JI",Bacteria from Diverse Habitats Colonize and Compete in the Mouse Gut,5,zebrafish,mouse,Mismatch,2,NA,3,1,1,1,2,1
Seedorf2014,2014,"Seedorf, H; Griffin, NW; Ridaura, VK; Reyes, A; Cheng, JY; Rey, FE; Smith, MI; Simon, GM; Scheffrahn, RH; Woebken, D; Spormann, AM; Van Treuren, W; Ursell, LK; Pirrung, M; Robbins-Pianka, A; Cantarel, BL; Lombard, V; Henrissat, B; Knight, R; Gordon, JI",Bacteria from Diverse Habitats Colonize and Compete in the Mouse Gut,6,termite,mouse,Mismatch,NA,NA,3,1,1,1,2,1
Seedorf2014,2014,"Seedorf, H; Griffin, NW; Ridaura, VK; Reyes, A; Cheng, JY; Rey, FE; Smith, MI; Simon, GM; Scheffrahn, RH; Woebken, D; Spormann, AM; Van Treuren, W; Ursell, LK; Pirrung, M; Robbins-Pianka, A; Cantarel, BL; Lombard, V; Henrissat, B; Knight, R; Gordon, JI",Bacteria from Diverse Habitats Colonize and Compete in the Mouse Gut,7,termite,mouse,Mismatch,NA,NA,3,1,1,1,2,1
Seedorf2014,2014,"Seedorf, H; Griffin, NW; Ridaura, VK; Reyes, A; Cheng, JY; Rey, FE; Smith, MI; Simon, GM; Scheffrahn, RH; Woebken, D; Spormann, AM; Van Treuren, W; Ursell, LK; Pirrung, M; Robbins-Pianka, A; Cantarel, BL; Lombard, V; Henrissat, B; Knight, R; Gordon, JI",Bacteria from Diverse Habitats Colonize and Compete in the Mouse Gut,8,microbial mat,mouse,Mismatch,NA,NA,3,1,1,1,2,1
Seedorf2014,2014,"Seedorf, H; Griffin, NW; Ridaura, VK; Reyes, A; Cheng, JY; Rey, FE; Smith, MI; Simon, GM; Scheffrahn, RH; Woebken, D; Spormann, AM; Van Treuren, W; Ursell, LK; Pirrung, M; Robbins-Pianka, A; Cantarel, BL; Lombard, V; Henrissat, B; Knight, R; Gordon, JI",Bacteria from Diverse Habitats Colonize and Compete in the Mouse Gut,9,microbial mat,mouse,Mismatch,NA,NA,3,1,1,1,2,1
Seedorf2014,2014,"Seedorf, H; Griffin, NW; Ridaura, VK; Reyes, A; Cheng, JY; Rey, FE; Smith, MI; Simon, GM; Scheffrahn, RH; Woebken, D; Spormann, AM; Van Treuren, W; Ursell, LK; Pirrung, M; Robbins-Pianka, A; Cantarel, BL; Lombard, V; Henrissat, B; Knight, R; Gordon, JI",Bacteria from Diverse Habitats Colonize and Compete in the Mouse Gut,10,microbial mat,mouse,Mismatch,NA,NA,3,1,1,1,2,1
Seedorf2014,2014,"Seedorf, H; Griffin, NW; Ridaura, VK; Reyes, A; Cheng, JY; Rey, FE; Smith, MI; Simon, GM; Scheffrahn, RH; Woebken, D; Spormann, AM; Van Treuren, W; Ursell, LK; Pirrung, M; Robbins-Pianka, A; Cantarel, BL; Lombard, V; Henrissat, B; Knight, R; Gordon, JI",Bacteria from Diverse Habitats Colonize and Compete in the Mouse Gut,11,soil,mouse,Mismatch,NA,NA,3,1,1,1,2,1
Li2015,2015,"Li, M; Liang, P; Li, ZZ; Wang, Y; Zhang, GB; Gao, HW; Wen, S; Tang, L",Fecal microbiota transplantation and bacterial consortium transplantation have comparable effects on the re-establishment of mucosal barrier function in mice with intestinal dysbiosis,1,mouse,mouse,Match,NA,2,1,2,2,1,1,2
Bruce-Keller2015,2015,"Bruce-Keller, et al.",Obese-type Gut Microbiota Induce Neurobehavioral Changes in the Absence of Obesity,1,mouse,mouse,Match,NA,2,1,1,3,1,2,2
Bruce-Keller2015,2015,"Bruce-Keller, et al.",Obese-type Gut Microbiota Induce Neurobehavioral Changes in the Absence of Obesity,2,mouse,mouse,Match,NA,2,1,1,3,1,2,2
Di Luccia2015,2015,"Di Luccia, et al",Rescue of Fructose-Induced Metabolic Syndrome by Antibiotics or Faecal Transplantation in a Rat Model of Obesity,1,rat,rat,Match,2,2,3,2,3,3,2,2
Näpflin2016,2016,"Näpflin, Kathrin; Schmid-Hempel, Paul",Immune response and gut microbial community structure in bumblebees after microbiota transplants,1,bumblebee,bumblebee,Match,2,2,3,2,1,2,2,1
Näpflin2016,2016,"Näpflin, Kathrin; Schmid-Hempel, Paul",Immune response and gut microbial community structure in bumblebees after microbiota transplants,2,bumblebee,bumblebee,Match,2,2,3,2,1,2,2,1
Näpflin2016,2016,"Näpflin, Kathrin; Schmid-Hempel, Paul",Immune response and gut microbial community structure in bumblebees after microbiota transplants,3,bumblebee,bumblebee,Match,2,2,3,2,1,2,2,1
Näpflin2016,2016,"Näpflin, Kathrin; Schmid-Hempel, Paul",Immune response and gut microbial community structure in bumblebees after microbiota transplants,4,bumblebee,bumblebee,Match,2,2,3,2,1,2,2,1
Hensley-McBain2016,2016,"Hensley-McBain, T; Zevin, AS; Manuzak, J; Smith, E; Gile, J; Miller, C; Agricola, B; Katze, M; Reeves, RK; Kraft, CS; Langevin, S; Klatt, NR",Effects of Fecal Microbial Transplantation on Microbiome and Immunity in Simian Immunodeficiency Virus-Infected Macaques,1,rhesus macaque,rhesus macaque,Match,2,2,3,1,2,2,1,NA
Twitchell2016,2016,"Twitchell, EL; Tin, C; Wen, K; Zhang, HS; Becker-Dreps, S; Azcarate-Peril, MA; Vilchez, S; Li, GH; Ramesh, A; Weiss, M; Lei, SH; Bui, T; Yang, XD; Schultz-Cherry, S; Yuan, LJ",Modeling human enteric dysbiosis and rotavirus immunity in gnotobiotic pigs,1,human,pig,Mismatch,5,1,3,1,1,2,2,1
Twitchell2016,2016,"Twitchell, EL; Tin, C; Wen, K; Zhang, HS; Becker-Dreps, S; Azcarate-Peril, MA; Vilchez, S; Li, GH; Ramesh, A; Weiss, M; Lei, SH; Bui, T; Yang, XD; Schultz-Cherry, S; Yuan, LJ",Modeling human enteric dysbiosis and rotavirus immunity in gnotobiotic pigs,2,human,pig,Mismatch,5,2,3,1,1,2,2,1
Bindels2016,2016,"Bindels, LB; Neyrinck, AM; Claus, SP; Le Roy, CI; Grangette, C; Pot, B; Martinez, I; Walter, J; Cani, PD; Delzenne, NM",Synbiotic approach restores intestinal homeostasis and prolongs survival in leukaemic mice with cachexia,1,mouse,mouse,Match,NA,NA,1,2,3,1,1,2
Yoon2016,2016,"Yoon, MY; Min, KB; Lee, KM; Yoon, Y; Kim, Y; Oh, YT; Lee, K; Chun, J; Kim, BY; Yoon, SH; Lee, I; Kim, CY; Yoon, SS",A single gene of a commensal microbe affects host susceptibility to enteric infection,1,mouse,mouse,Match,NA,NA,1,2,3,1,2,2
Kelly2016,2016,"Kelly, JR; Borre, Y; Brien, CO; Patterson, E; El Aidy, S; Deane, J; Kennedy, PJ; Beers, S; Scott, K; Moloney, G; Hoban, AE; Scott, L; Fitzgerald, P; Ross, P; Stanton, C; Clarke, G; Cryan, JF; Dinan, TG",Transferring the blues: Depression-associated gut microbiota induces neurobehavioural changes in the rat,1,human,rat,Mismatch,5,2,3,1,2,2,2,NA
Tian2016,2016,"Tian, ZH; Liu, J; Liao, MY; Li, WJ; Zou, JQ; Han, XX; Kuang, MJ; Shen, WQ; Li, HD",Beneficial Effects of Fecal Microbiota Transplantation on Ulcerative Colitis in Mice,1,mouse,mouse,Match,2,2,3,1,3,2,1,1
Tian2016,2016,"Tian, ZH; Liu, J; Liao, MY; Li, WJ; Zou, JQ; Han, XX; Kuang, MJ; Shen, WQ; Li, HD",Beneficial Effects of Fecal Microbiota Transplantation on Ulcerative Colitis in Mice,2,mouse,mouse,Match,2,2,3,1,3,2,1,2
Tian2016,2016,"Tian, ZH; Liu, J; Liao, MY; Li, WJ; Zou, JQ; Han, XX; Kuang, MJ; Shen, WQ; Li, HD",Beneficial Effects of Fecal Microbiota Transplantation on Ulcerative Colitis in Mice,3,mouse,mouse,Match,2,2,3,1,3,2,1,NA
Wang2016,2016,"Wang, Yuzhen; Xie, Jiming; Li, Yunxu; Dong, Shichao; Liu, Huan; Chen, Junna; Wang, Yan; Zhao, Shimin; Zhang, Yong; Zhang, Heping",Probiotic Lactobacillus casei Zhang reduces pro-inflammatory cytokine production and hepatic inflammation in a rat model of acute liver failure,1,koumiss,rat,Mismatch,NA,NA,1,1,3,2,1,NA
Yan2016,2016,"Yan, HL; Diao, H; Xiao, Y; Li, WX; Yu, B; He, J; Yu, J; Zheng, P; Mao, XB; Luo, YH; Zeng, BH; Wei, H; Chen, DW",Gut microbiota can transfer fiber characteristics and lipid metabolic profiles of skeletal muscle from pigs to germ-free mice,1,pig,mouse,Mismatch,2,2,3,2,1,1,2,1
Yan2016,2016,"Yan, HL; Diao, H; Xiao, Y; Li, WX; Yu, B; He, J; Yu, J; Zheng, P; Mao, XB; Luo, YH; Zeng, BH; Wei, H; Chen, DW",Gut microbiota can transfer fiber characteristics and lipid metabolic profiles of skeletal muscle from pigs to germ-free mice,2,pig,mouse,Mismatch,2,2,3,2,1,1,2,1
Miller2016,2016,"Miller, A.W., Oakeson, K.F., Dale, C., and Dearing, M.D.",Microbial Community Transplant Results in Increased and Long-Term Oxalate Degradation,1,rat,rat,Match,4,2,3,2,3,2,2,1
Mikaelyan2016,2016,"Mikaelyan, A., Thompson C.L., Hofer, M.J., Brune, A.",Deterministic Assembly of Complex Bacterial Communities in Guts of Germ-Free Cockroaches,1,termite,cockroach,Mismatch,2,2,3,2,1,1,2,2
Mikaelyan2016,2016,"Mikaelyan, A., Thompson C.L., Hofer, M.J., Brune, A.",Deterministic Assembly of Complex Bacterial Communities in Guts of Germ-Free Cockroaches,2,mouse,cockroach,Mismatch,2,2,3,2,1,1,2,2
Mikaelyan2016,2016,"Mikaelyan, A., Thompson C.L., Hofer, M.J., Brune, A.",Deterministic Assembly of Complex Bacterial Communities in Guts of Germ-Free Cockroaches,3,cockroach,cockroach,Match,2,2,3,2,3,2,2,2
Schwarz2016,2016,"Schwarz, R. S., N. A. Moran, and J. D. Evans.",Early gut colonizers shape parasite susceptibility and microbiota composition in honey bee workers.,1,bee,bee,Match,NA,NA,1,2,1,5,1,2
Schwarz2016,2016,"Schwarz, R. S., N. A. Moran, and J. D. Evans.",Early gut colonizers shape parasite susceptibility and microbiota composition in honey bee workers.,2,bee,bee,Match,NA,NA,1,2,1,5,2,2
Schwarz2016,2016,"Schwarz, R. S., N. A. Moran, and J. D. Evans.",Early gut colonizers shape parasite susceptibility and microbiota composition in honey bee workers.,3,bee,bee,Match,NA,NA,1,2,1,2,1,1
Schwarz2016,2016,"Schwarz, R. S., N. A. Moran, and J. D. Evans.",Early gut colonizers shape parasite susceptibility and microbiota composition in honey bee workers.,4,bee,bee,Match,NA,NA,1,2,1,2,2,1
Kohl2016,2016,"Kohl, et al.",Innoculation of tannin-degrading bacteria into novel hosts increases performance on tannin-rich diets,1,woodrat,rat,Mismatch,4,2,3,2,3,2,2,1
Kohl2016,2016,"Kohl, et al.",Innoculation of tannin-degrading bacteria into novel hosts increases performance on tannin-rich diets,2,woodrat,rat,Mismatch,4,2,2,2,3,2,2,1
Sonowal2017,2017,"Sonowal, R; Swimm, A; Sahoo, A; Luo, LP; Matsunaga, Y; Wu, ZQ; Bhingarde, JA; Ejzak, EA; Ranawade, A; Qadota, H; Powell, DN; Capaldo, CT; Flacker, JM; Jones, RM; Benian, GM; Kalman, D",Indoles from commensal bacteria extend healthspan,1,mouse,Caenorhabditis,Mismatch,1,1,1,2,3,2,2,NA
Sonowal2017,2017,"Sonowal, R; Swimm, A; Sahoo, A; Luo, LP; Matsunaga, Y; Wu, ZQ; Bhingarde, JA; Ejzak, EA; Ranawade, A; Qadota, H; Powell, DN; Capaldo, CT; Flacker, JM; Jones, RM; Benian, GM; Kalman, D",Indoles from commensal bacteria extend healthspan,2,mouse,fruitfly,Mismatch,1,1,1,2,1,1,2,1
Sonowal2017,2017,"Sonowal, R; Swimm, A; Sahoo, A; Luo, LP; Matsunaga, Y; Wu, ZQ; Bhingarde, JA; Ejzak, EA; Ranawade, A; Qadota, H; Powell, DN; Capaldo, CT; Flacker, JM; Jones, RM; Benian, GM; Kalman, D",Indoles from commensal bacteria extend healthspan,3,mouse,mouse,Match,1,1,1,1,1,2,1,NA
Miller2017,2017,"Miller, AW; Dale, C; Dearing, MD",The Induction of Oxalate Metabolism In Vivo Is More Effective with Functional Microbial Communities than with Functional Microbial Species,1,human,rat,Mismatch,1,1,1,2,3,2,2,1
Miller2017,2017,"Miller, AW; Dale, C; Dearing, MD",The Induction of Oxalate Metabolism In Vivo Is More Effective with Functional Microbial Communities than with Functional Microbial Species,2,white-throated woodrat,rat,Mismatch,1,1,2,2,3,2,2,1
Miller2017,2017,"Miller, AW; Dale, C; Dearing, MD",The Induction of Oxalate Metabolism In Vivo Is More Effective with Functional Microbial Communities than with Functional Microbial Species,3,white-throated woodrat,rat,Mismatch,4,2,3,2,3,2,2,1
